c:\\inetpub\\wwwroot\\Webapi\\LCWebApplicationService.exe
c:\\Microsoft\\Xamarin\\NuGet\\xamarin.uitest\\3.0.5\\tools\\test-cloud.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..atibility-assistant_31bf3856ad364e35_10.0.19041.1_none_e9b79397c28488a5\\pcalua.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..atibility-assistant_31bf3856ad364e35_10.0.19041.746_none_11bfd0e081f646ef\\pcalua.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..atibility-assistant_31bf3856ad364e35_10.0.19041.746_none_11bfd0e081f646ef\\f\\pcalua.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..atibility-assistant_31bf3856ad364e35_10.0.19041.746_none_11bfd0e081f646ef\\r\\pcalua.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..cation-creduibroker_31bf3856ad364e35_10.0.19041.1_none_80ac2d61ac960bf3\\CredentialUIBroker.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..cation-creduibroker_31bf3856ad364e35_10.0.19041.746_none_a8b46aaa6c07ca3d\\CredentialUIBroker.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..cation-creduibroker_31bf3856ad364e35_10.0.19041.746_none_a8b46aaa6c07ca3d\\f\\CredentialUIBroker.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..cation-creduibroker_31bf3856ad364e35_10.0.19041.746_none_a8b46aaa6c07ca3d\\r\\CredentialUIBroker.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..eapplifetimemanager_31bf3856ad364e35_10.0.19041.1_none_1cfdf170d7c4ac35\\RemoteAppLifetimeManager.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..eapplifetimemanager_31bf3856ad364e35_10.0.19041.746_none_45062eb997366a7f\\RemoteAppLifetimeManager.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..eapplifetimemanager_31bf3856ad364e35_10.0.19041.746_none_45062eb997366a7f\\f\\RemoteAppLifetimeManager.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..eapplifetimemanager_31bf3856ad364e35_10.0.19041.746_none_45062eb997366a7f\\r\\RemoteAppLifetimeManager.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..ence-infrastructure_31bf3856ad364e35_10.0.19041.1_none_8b021141ec175d3e\\sdbinst.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..ence-infrastructure_31bf3856ad364e35_10.0.19041.572_none_b2e5d9d2aba50fb1\\sdbinst.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..ence-infrastructure_31bf3856ad364e35_10.0.19041.572_none_b2e5d9d2aba50fb1\\f\\sdbinst.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..ence-infrastructure_31bf3856ad364e35_10.0.19041.572_none_b2e5d9d2aba50fb1\\r\\sdbinst.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..esslockapp.appxmain_31bf3856ad364e35_10.0.19041.1_none_eddf8132c42e0857\\AssignedAccessLockApp.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..esslockapp.appxmain_31bf3856ad364e35_10.0.19041.844_none_15e5bfcd83a1911a\\AssignedAccessLockApp.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..esslockapp.appxmain_31bf3856ad364e35_10.0.19041.844_none_15e5bfcd83a1911a\\f\\AssignedAccessLockApp.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..esslockapp.appxmain_31bf3856ad364e35_10.0.19041.844_none_15e5bfcd83a1911a\\r\\AssignedAccessLockApp.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..extservice.appxmain_31bf3856ad364e35_10.0.19041.1_none_04930b2bd1f9871f\\Microsoft.AsyncTextService.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..extservice.appxmain_31bf3856ad364e35_10.0.19041.423_none_2cade1bc915dca0d\\Microsoft.AsyncTextService.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..extservice.appxmain_31bf3856ad364e35_10.0.19041.423_none_2cade1bc915dca0d\\f\\Microsoft.AsyncTextService.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..extservice.appxmain_31bf3856ad364e35_10.0.19041.423_none_2cade1bc915dca0d\\r\\Microsoft.AsyncTextService.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..l-systemuwplauncher_31bf3856ad364e35_10.0.19041.1_none_bafc9f61651f37d2\\SystemUWPLauncher.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..l-systemuwplauncher_31bf3856ad364e35_10.0.19041.746_none_e304dcaa2490f61c\\SystemUWPLauncher.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..l-systemuwplauncher_31bf3856ad364e35_10.0.19041.746_none_e304dcaa2490f61c\\f\\SystemUWPLauncher.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..l-systemuwplauncher_31bf3856ad364e35_10.0.19041.746_none_e304dcaa2490f61c\\r\\SystemUWPLauncher.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..lity-eoaexperiences_31bf3856ad364e35_10.0.19041.1_none_9a8971b44234188c\\EoAExperiences.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..lity-eoaexperiences_31bf3856ad364e35_10.0.19041.746_none_c291aefd01a5d6d6\\EoAExperiences.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..lity-eoaexperiences_31bf3856ad364e35_10.0.19041.746_none_c291aefd01a5d6d6\\f\\EoAExperiences.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..lity-eoaexperiences_31bf3856ad364e35_10.0.19041.746_none_c291aefd01a5d6d6\\r\\EoAExperiences.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.1_none_8263849e67848292\\AppVDllSurrogate.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.1_none_8263849e67848292\\AppVNice.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.1_none_8263849e67848292\\AppVShNotify.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.1_none_8263849e67848292\\AppVStreamingUX.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.1_none_8263849e67848292\\ScriptRunner.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.1_none_8263849e67848292\\SyncAppvPublishingServer.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.867_none_aa57243f27058f3c\\AppVDllSurrogate.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.867_none_aa57243f27058f3c\\AppVNice.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.867_none_aa57243f27058f3c\\AppVShNotify.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.867_none_aa57243f27058f3c\\AppVStreamingUX.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.867_none_aa57243f27058f3c\\ScriptRunner.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.867_none_aa57243f27058f3c\\SyncAppvPublishingServer.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.867_none_aa57243f27058f3c\\f\\AppVDllSurrogate.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.867_none_aa57243f27058f3c\\f\\AppVNice.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.867_none_aa57243f27058f3c\\f\\AppVShNotify.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.867_none_aa57243f27058f3c\\f\\AppVStreamingUX.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.867_none_aa57243f27058f3c\\f\\ScriptRunner.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.867_none_aa57243f27058f3c\\f\\SyncAppvPublishingServer.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.867_none_aa57243f27058f3c\\r\\AppVDllSurrogate.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.867_none_aa57243f27058f3c\\r\\AppVNice.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.867_none_aa57243f27058f3c\\r\\AppVShNotify.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.867_none_aa57243f27058f3c\\r\\AppVStreamingUX.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.867_none_aa57243f27058f3c\\r\\ScriptRunner.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvclient_31bf3856ad364e35_10.0.19041.867_none_aa57243f27058f3c\\r\\SyncAppvPublishingServer.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvsystem_31bf3856ad364e35_10.0.19041.1_none_ff0b319518154ba4\\AppVClient.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvsystem_31bf3856ad364e35_10.0.19041.867_none_26fed135d796584e\\AppVClient.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvsystem_31bf3856ad364e35_10.0.19041.867_none_26fed135d796584e\\f\\AppVClient.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-appvsystem_31bf3856ad364e35_10.0.19041.867_none_26fed135d796584e\\r\\AppVClient.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-uevservice_31bf3856ad364e35_10.0.19041.1_none_339537d6c993f72b\\AgentService.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-uevservice_31bf3856ad364e35_10.0.19041.488_none_5b74305189246072\\AgentService.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-uevservice_31bf3856ad364e35_10.0.19041.488_none_5b74305189246072\\f\\AgentService.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..nagement-uevservice_31bf3856ad364e35_10.0.19041.488_none_5b74305189246072\\r\\AgentService.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..ntscontrol.appxmain_31bf3856ad364e35_10.0.19041.1_none_44197b0fdd55f562\\AccountsControlHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..ntscontrol.appxmain_31bf3856ad364e35_10.0.19041.423_none_6c3451a09cba3850\\AccountsControlHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..ntscontrol.appxmain_31bf3856ad364e35_10.0.19041.423_none_6c3451a09cba3850\\f\\AccountsControlHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..ntscontrol.appxmain_31bf3856ad364e35_10.0.19041.423_none_6c3451a09cba3850\\r\\AccountsControlHost.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..packagedcwalauncher_31bf3856ad364e35_10.0.19041.1_none_992adeb39ce930a0\\PackagedCWALauncher.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..perience-ait-static_31bf3856ad364e35_10.0.19041.1_none_e6d5a48c4da284da\\aitstatic.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..perience-ait-static_31bf3856ad364e35_10.0.19041.546_none_0eddde090d1448d6\\aitstatic.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..perience-ait-static_31bf3856ad364e35_10.0.19041.546_none_0eddde090d1448d6\\f\\aitstatic.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..perience-ait-static_31bf3856ad364e35_10.0.19041.546_none_0eddde090d1448d6\\r\\aitstatic.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..rarydialog.appxmain_31bf3856ad364e35_10.0.19041.1_none_83b794e5516730a0\\AddSuggestedFoldersToLibraryDialog.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..rarydialog.appxmain_31bf3856ad364e35_10.0.19041.423_none_abd26b7610cb738e\\AddSuggestedFoldersToLibraryDialog.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..rarydialog.appxmain_31bf3856ad364e35_10.0.19041.423_none_abd26b7610cb738e\\f\\AddSuggestedFoldersToLibraryDialog.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..rarydialog.appxmain_31bf3856ad364e35_10.0.19041.423_none_abd26b7610cb738e\\r\\AddSuggestedFoldersToLibraryDialog.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..roblemstepsrecorder_31bf3856ad364e35_10.0.19041.1_none_90e29eafea574969\\psr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..roblemstepsrecorder_31bf3856ad364e35_10.0.19041.746_none_b8eadbf8a9c907b3\\psr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..roblemstepsrecorder_31bf3856ad364e35_10.0.19041.746_none_b8eadbf8a9c907b3\\f\\psr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..roblemstepsrecorder_31bf3856ad364e35_10.0.19041.746_none_b8eadbf8a9c907b3\\r\\psr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..screencontentserver_31bf3856ad364e35_10.0.19041.1_none_bd38794249e3d110\\LockScreenContentServer.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..screencontentserver_31bf3856ad364e35_10.0.19041.746_none_e540b68b09558f5a\\LockScreenContentServer.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..screencontentserver_31bf3856ad364e35_10.0.19041.746_none_e540b68b09558f5a\\f\\LockScreenContentServer.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..screencontentserver_31bf3856ad364e35_10.0.19041.746_none_e540b68b09558f5a\\r\\LockScreenContentServer.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..t-bytecodegenerator_31bf3856ad364e35_10.0.19041.1_none_9613f8b833f2e8f1\\ByteCodeGenerator.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..t-bytecodegenerator_31bf3856ad364e35_10.0.19041.746_none_be1c3600f364a73b\\ByteCodeGenerator.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..t-bytecodegenerator_31bf3856ad364e35_10.0.19041.746_none_be1c3600f364a73b\\f\\ByteCodeGenerator.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-a..t-bytecodegenerator_31bf3856ad364e35_10.0.19041.746_none_be1c3600f364a73b\\r\\ByteCodeGenerator.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.19041.1_none_18e0bc0d44b5a6ad\\agentactivationruntimestarter.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.19041.867_none_40d45bae0436b357\\agentactivationruntimestarter.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.19041.867_none_40d45bae0436b357\\f\\agentactivationruntimestarter.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.19041.867_none_40d45bae0436b357\\r\\agentactivationruntimestarter.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-acluifilefoldercomtool_31bf3856ad364e35_10.0.19041.1_none_0e40322ba49953c6\\cacls.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-advancedtaskmanager_31bf3856ad364e35_10.0.19041.1_none_64d7e8638adcd7c1\\LaunchTM.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-advancedtaskmanager_31bf3856ad364e35_10.0.19041.1_none_64d7e8638adcd7c1\\Taskmgr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-advancedtaskmanager_31bf3856ad364e35_10.0.19041.844_none_8cde26fe4a506084\\LaunchTM.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-advancedtaskmanager_31bf3856ad364e35_10.0.19041.844_none_8cde26fe4a506084\\Taskmgr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-advancedtaskmanager_31bf3856ad364e35_10.0.19041.844_none_8cde26fe4a506084\\f\\LaunchTM.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-advancedtaskmanager_31bf3856ad364e35_10.0.19041.844_none_8cde26fe4a506084\\f\\Taskmgr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-advancedtaskmanager_31bf3856ad364e35_10.0.19041.844_none_8cde26fe4a506084\\r\\LaunchTM.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-advancedtaskmanager_31bf3856ad364e35_10.0.19041.844_none_8cde26fe4a506084\\r\\Taskmgr.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-alg_31bf3856ad364e35_10.0.19041.1_none_5eda5fa3fa7c0fb7\\alg.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-alg_31bf3856ad364e35_10.0.19041.746_none_86e29cecb9edce01\\alg.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-alg_31bf3856ad364e35_10.0.19041.746_none_86e29cecb9edce01\\f\\alg.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-alg_31bf3856ad364e35_10.0.19041.746_none_86e29cecb9edce01\\r\\alg.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-analog-facefodhandler_31bf3856ad364e35_10.0.19041.1_none_604b329da953cf68\\FaceFodUninstaller.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-analog-facefodhandler_31bf3856ad364e35_10.0.19041.746_none_88536fe668c58db2\\FaceFodUninstaller.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-analog-facefodhandler_31bf3856ad364e35_10.0.19041.746_none_88536fe668c58db2\\f\\FaceFodUninstaller.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-analog-facefodhandler_31bf3856ad364e35_10.0.19041.746_none_88536fe668c58db2\\r\\FaceFodUninstaller.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appidcore_31bf3856ad364e35_10.0.19041.1_none_e4c1e71455c2721c\\appidtel.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appidcore_31bf3856ad364e35_10.0.19041.546_none_0cca209115343618\\appidtel.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appidcore_31bf3856ad364e35_10.0.19041.546_none_0cca209115343618\\f\\appidtel.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appidcore_31bf3856ad364e35_10.0.19041.546_none_0cca209115343618\\r\\appidtel.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appid_31bf3856ad364e35_10.0.19041.1_none_0d3d1dcf5184d281\\appidcertstorecheck.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appid_31bf3856ad364e35_10.0.19041.1_none_0d3d1dcf5184d281\\appidpolicyconverter.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appid_31bf3856ad364e35_10.0.19041.546_none_3545574c10f6967d\\appidcertstorecheck.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appid_31bf3856ad364e35_10.0.19041.546_none_3545574c10f6967d\\appidpolicyconverter.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appid_31bf3856ad364e35_10.0.19041.546_none_3545574c10f6967d\\f\\appidcertstorecheck.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appid_31bf3856ad364e35_10.0.19041.546_none_3545574c10f6967d\\f\\appidpolicyconverter.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appid_31bf3856ad364e35_10.0.19041.546_none_3545574c10f6967d\\r\\appidcertstorecheck.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appid_31bf3856ad364e35_10.0.19041.546_none_3545574c10f6967d\\r\\appidpolicyconverter.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appmanagement-appvwow_31bf3856ad364e35_10.0.19041.1_none_692ad9cb91c44b9e\\mavinject.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appmanagement-appvwow_31bf3856ad364e35_10.0.19041.867_none_911e796c51455848\\mavinject.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appmanagement-appvwow_31bf3856ad364e35_10.0.19041.867_none_911e796c51455848\\f\\mavinject.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appmanagement-appvwow_31bf3856ad364e35_10.0.19041.867_none_911e796c51455848\\r\\mavinject.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.19041.1_none_b29cb2f3845833b7\\ApplySettingsTemplateCatalog.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.19041.1_none_b29cb2f3845833b7\\Microsoft.Uev.CscUnpinTool.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.19041.1_none_b29cb2f3845833b7\\Microsoft.Uev.SyncController.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.19041.1_none_b29cb2f3845833b7\\UevAgentPolicyGenerator.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.19041.1_none_b29cb2f3845833b7\\UevAppMonitor.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.19041.1_none_b29cb2f3845833b7\\UevTemplateBaselineGenerator.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.19041.1_none_b29cb2f3845833b7\\UevTemplateConfigItemGenerator.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.19041.746_none_daa4f03c43c9f201\\ApplySettingsTemplateCatalog.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.19041.746_none_daa4f03c43c9f201\\Microsoft.Uev.CscUnpinTool.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.19041.746_none_daa4f03c43c9f201\\Microsoft.Uev.SyncController.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.19041.746_none_daa4f03c43c9f201\\UevAgentPolicyGenerator.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.19041.746_none_daa4f03c43c9f201\\UevAppMonitor.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.19041.746_none_daa4f03c43c9f201\\UevTemplateBaselineGenerator.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.19041.746_none_daa4f03c43c9f201\\UevTemplateConfigItemGenerator.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.19041.746_none_daa4f03c43c9f201\\f\\ApplySettingsTemplateCatalog.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.19041.746_none_daa4f03c43c9f201\\f\\Microsoft.Uev.CscUnpinTool.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.19041.746_none_daa4f03c43c9f201\\r\\ApplySettingsTemplateCatalog.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appmanagement-uevagent_31bf3856ad364e35_10.0.19041.746_none_daa4f03c43c9f201\\r\\Microsoft.Uev.CscUnpinTool.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-apprep-chxapp.appxmain_31bf3856ad364e35_10.0.19041.1_none_edda8130b19d4286\\CHXSmartScreen.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-apprep-chxapp.appxmain_31bf3856ad364e35_10.0.19041.423_none_15f557c171018574\\CHXSmartScreen.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-apprep-chxapp.appxmain_31bf3856ad364e35_10.0.19041.423_none_15f557c171018574\\f\\CHXSmartScreen.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-apprep-chxapp.appxmain_31bf3856ad364e35_10.0.19041.423_none_15f557c171018574\\r\\CHXSmartScreen.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appresolverux.appxmain_31bf3856ad364e35_10.0.19041.1_none_b719750f25d4cc37\\AppResolverUX.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appresolverux.appxmain_31bf3856ad364e35_10.0.19041.423_none_df344b9fe5390f25\\AppResolverUX.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appresolverux.appxmain_31bf3856ad364e35_10.0.19041.423_none_df344b9fe5390f25\\f\\AppResolverUX.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appresolverux.appxmain_31bf3856ad364e35_10.0.19041.423_none_df344b9fe5390f25\\r\\AppResolverUX.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appx-deployment-server_31bf3856ad364e35_10.0.19041.1_none_17405bb156058304\\ApplyTrustOffline.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appx-deployment-server_31bf3856ad364e35_10.0.19041.1_none_17405bb156058304\\CustomInstallExec.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appx-deployment-server_31bf3856ad364e35_10.0.19041.867_none_3f33fb5215868fae\\ApplyTrustOffline.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appx-deployment-server_31bf3856ad364e35_10.0.19041.867_none_3f33fb5215868fae\\CustomInstallExec.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appx-deployment-server_31bf3856ad364e35_10.0.19041.867_none_3f33fb5215868fae\\f\\ApplyTrustOffline.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appx-deployment-server_31bf3856ad364e35_10.0.19041.867_none_3f33fb5215868fae\\f\\CustomInstallExec.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appx-deployment-server_31bf3856ad364e35_10.0.19041.867_none_3f33fb5215868fae\\r\\ApplyTrustOffline.exe
c:\\Windows\\WinSxS\\amd64_microsoft-windows-appx-deployment-server_31bf3856ad364e35_10.0.19041.867_none_3f33fb5215868fae\\r\\CustomInstallExec.exe
