c:\Windows\WinSxS\wow64_adobe-flash-for-windows_31bf3856ad364e35_10.0.18362.656_none_8bc2c5762f914d86\FlashPlayerCPLApp.cpl
c:\Windows\WinSxS\wow64_adobe-flash-for-windows_31bf3856ad364e35_10.0.18362.901_none_8bf3d9522f6d3a93\FlashPlayerCPLApp.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-appwiz_31bf3856ad364e35_10.0.18362.1316_none_23b43a9dbe2a6558\appwiz.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-appwiz_31bf3856ad364e35_10.0.18362.1316_none_23b43a9dbe2a6558\f\appwiz.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-appwiz_31bf3856ad364e35_10.0.18362.1316_none_23b43a9dbe2a6558\r\appwiz.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-bth-cpl_31bf3856ad364e35_10.0.18362.959_none_b73fbe11260a4cb1\bthprops.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-bth-cpl_31bf3856ad364e35_10.0.18362.959_none_b73fbe11260a4cb1\f\bthprops.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-bth-cpl_31bf3856ad364e35_10.0.18362.959_none_b73fbe11260a4cb1\r\bthprops.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-desk_31bf3856ad364e35_10.0.18362.1_none_8934f394ca96a7ec\desk.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-i..nternetcontrolpanel_31bf3856ad364e35_11.0.18362.628_none_33370bcb4134c0f8\inetcpl.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-i..nternetcontrolpanel_31bf3856ad364e35_11.0.18362.628_none_33370bcb4134c0f8\f\inetcpl.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-i..nternetcontrolpanel_31bf3856ad364e35_11.0.18362.628_none_33370bcb4134c0f8\r\inetcpl.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-intl_31bf3856ad364e35_10.0.18362.1316_none_c4dbc713affd3bf8\intl.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-intl_31bf3856ad364e35_10.0.18362.1316_none_c4dbc713affd3bf8\f\intl.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-intl_31bf3856ad364e35_10.0.18362.1316_none_c4dbc713affd3bf8\r\intl.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-irprops-cpl_31bf3856ad364e35_10.0.18362.1_none_14b8ec783c1f789a\irprops.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-legacyhwui_31bf3856ad364e35_10.0.18362.1_none_bf263cb0f9da1a29\hdwwiz.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-main_31bf3856ad364e35_10.0.18362.1_none_84ae99becd804c04\main.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-mmsys_31bf3856ad364e35_10.0.18362.1316_none_765dcc61766f5be0\mmsys.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-mmsys_31bf3856ad364e35_10.0.18362.1316_none_765dcc61766f5be0\f\mmsys.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-mmsys_31bf3856ad364e35_10.0.18362.1316_none_765dcc61766f5be0\r\mmsys.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.18362.1316_none_ed716cf3a54f0840\ncpa.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.18362.1316_none_ed716cf3a54f0840\f\ncpa.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.18362.1316_none_ed716cf3a54f0840\r\ncpa.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-powercfg_31bf3856ad364e35_10.0.18362.1_none_3a59d5192882bbae\powercfg.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-s..center-controlpanel_31bf3856ad364e35_10.0.18362.1316_none_5f6d66b29b09751e\wscui.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-s..center-controlpanel_31bf3856ad364e35_10.0.18362.1316_none_5f6d66b29b09751e\f\wscui.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-s..center-controlpanel_31bf3856ad364e35_10.0.18362.1316_none_5f6d66b29b09751e\r\wscui.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-s..erexperience-common_31bf3856ad364e35_10.0.18362.1_none_6b8a2db5082e703f\sapi.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-sysdm_31bf3856ad364e35_10.0.18362.1_none_3f344d0d26d608db\sysdm.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-tapicore_31bf3856ad364e35_10.0.18362.1_none_c0ebf2d7f82fcb32\telephon.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-timedate_31bf3856ad364e35_10.0.18362.1316_none_a79a2e965b0e3112\timedate.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-timedate_31bf3856ad364e35_10.0.18362.1316_none_a79a2e965b0e3112\f\timedate.cpl
c:\Windows\WinSxS\wow64_microsoft-windows-timedate_31bf3856ad364e35_10.0.18362.1316_none_a79a2e965b0e3112\r\timedate.cpl
c:\Windows\WinSxS\x86_microsoft-windows-d..ctx-directinput-cpl_31bf3856ad364e35_10.0.18362.1_none_07becd4ef4046cbf\joy.cpl
